domain,code,enhanced,text,count
comcast.net,550,5.1.1,<{{to}}> recipient unallocated,16
comcast.net,550,5.1.1,Not our Customer,474
comcast.net,550,5.2.0,"<{{to}}> - Account Closed, Please Remove",6
comcast.net,554,,"resimta-a1p-087336.sys.comcast.net resimta-a1p-087336.sys.comcast.net {{ip4addr}} found on one or more DNSBLs, see https://postmaster.comcast.net/smtp-error-codes.php#BL000001",4
comcast.net,554,,"resimta-a1p-087336.sys.comcast.net resimta-a1p-087336.sys.comcast.net {{ip4addr}} found on one or more DNSBLs, see https://postmaster.comcast.net/smtp-error-codes.php#BL000011",5
comcast.net,554,,"resimta-a1p-087336.sys.comcast.net resimta-a1p-087336.sys.comcast.net {{ip4addr}} found on one or more DNSBLs, see https://postmaster.comcast.net/smtp-error-codes.php#BL000100",82
gmail.com,421,4.3.0,Temporary System Problem. Try again later (3). {{google_uuid}} - gsmtp,17
gmail.com,421,4.3.0,Temporary System Problem. Try again later (8). {{google_uuid}} - gsmtp,2
gmail.com,450,4.2.1,"The user you are trying to contact is receiving mail at a rate that prevents additional messages from being delivered. Please resend your message at a later time. If the user is able to receive mail at that time, your message will be delivered. For more information, please visit https://support.google.com/mail/?p=ReceivingRate {{google_uuid}} - gsmtp",26
gmail.com,451,4.3.0,Mail server temporarily rejected message. {{google_uuid}} - gsmtp,54
gmail.com,452,4.2.2,The email account that you tried to reach is over quota. Please direct the recipient to https://support.google.com/mail/?p=OverQuotaTemp {{google_uuid}} - gsmtp,4441946
gmail.com,550,5.1.1,The email account that you tried to reach does not exist. Please try double-checking the recipient's email address for typos or unnecessary spaces. Learn more at https://support.google.com/mail/?p=NoSuchUser {{google_uuid}} - gsmtp,23299
gmail.com,550,5.2.1,The email account that you tried to reach is disabled. Learn more at https://support.google.com/mail/?p=DisabledUser {{google_uuid}} - gsmtp,467
gmail.com,550,5.2.1,"The user you are trying to contact is receiving mail at a rate that prevents additional messages from being delivered. For more information, please visit https://support.google.com/mail/?p=ReceivingRatePerm {{google_uuid}} - gsmtp",2
gmail.com,550,5.7.1,"[{{ip4addr}} 12] Our system has detected that this message is likely unsolicited mail. To reduce the amount of spam sent to Gmail, this message has been blocked. Please visit https://support.google.com/mail/?p=UnsolicitedMessageError for more information. {{google_uuid}} - gsmtp",2728
gmail.com,550,5.7.1,"[{{ip4addr}} 18] Our system has detected that this message is likely suspicious due to the very low reputation of the sending IP address. To best protect our users from spam, the message has been blocked. Please visit https://support.google.com/mail/answer/188131 for more information. {{google_uuid}} - gsmtp",8261
gmail.com,550,5.7.1,"[{{ip4addr}} 19] Our system has detected that this message is likely suspicious due to the very low reputation of the sending domain. To best protect our users from spam, the message has been blocked. Please visit https://support.google.com/mail/answer/188131 for more information. {{google_uuid}} - gsmtp",105176
gmail.com,550,5.7.25,"[{{ip4addr}}] The IP address sending this message does not have a PTR record setup, or the corresponding forward DNS entry does not point to the sending IP. As a policy, Gmail does not accept messages from IPs with missing PTR records. Please visit https://support.google.com/mail/answer/81126#ip-practices for more information. {{google_uuid}} - gsmtp",6
gmail.com,552,5.2.2,The email account that you tried to reach is over quota and inactive. Please direct the recipient to https://support.google.com/mail/?p=OverQuotaPerm {{google_uuid}} - gsmtp,2856
gmail.com,553,5.1.3,The recipient address <{{to}} > is not a valid RFC-5321 address. Learn more at https://support.google.com/mail/answer/6596 {{google_uuid}} - gsmtp,2
gmail.com,553,5.1.3,The recipient address <{{to}}> is not a valid RFC-5321 address. Learn more at https://support.google.com/mail/answer/6596 {{google_uuid}} - gsmtp,87
gmail.com,555,5.5.2,Syntax error. {{google_uuid}} - gsmtp,2
yahoo.com.br,421,,[IPTS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,9
yahoo.com.br,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,71896
yahoo.com.br,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to user complaints - {{ip4addr}}; see https://mta1.mail.abc.yahoo.com/kb/postmaster/SLN3434.html,3
yahoo.com.br,552,,"1 Requested mail action aborted, mailbox not found",434
yahoo.com.br,553,5.7.2,[TSS11] All messages from {{ip4addr}} will be permanently deferred; Retrying will NOT succeed. See https://postmaster.yahooinc.com/error-codes,7088
yahoo.com.br,554,,"30 Sorry, your message to {{to}} cannot be delivered. This mailbox is disabled (554.30).",208
yahoo.com,421,,[IPTS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,59
yahoo.com,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,40752
yahoo.com,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to user complaints - {{ip4addr}}; see https://mta1.mail.abc.yahoo.com/kb/postmaster/SLN3434.html,18
yahoo.com,552,,"1 Requested mail action aborted, mailbox not found",3207
yahoo.com,553,5.7.2,[TSS11] All messages from {{ip4addr}} will be permanently deferred; Retrying will NOT succeed. See https://postmaster.yahooinc.com/error-codes,6788
yahoo.com,554,,"30 Sorry, your message to {{to}} cannot be delivered. This mailbox is disabled (554.30).",3712
yahoo.com,554,,Message not allowed - [PH01] Email not accepted for policy reasons. Please visit https://postmaster.yahooinc.com/error-codes,1783
att.com,550,5.7.0,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},2
att.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},39308
hotmail.com,451,4.7.650,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S775) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",53640
hotmail.com,550,5.5.0,Requested action not taken: mailbox unavailable (S2017062302).,21
hotmail.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",16313
hotmail.com,550,5.7.1,"Service unavailable, Helo domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8001) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",269
hotmail.com,550,5.7.1,"Service unavailable, MailFrom domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8002) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",176
hotmail.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",5000
humana.com,550,5.1.1,User Unknown,141
humana.com,550,5.7.6,DMARC quarantine policy violation - Please contact your email administrator to fix.,39
humana.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},13019
miami.edu,550,5.7.0,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},2
miami.edu,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},12492
icloud.com,550,5.7.1,Mail from IP {{ip4addr}} was rejected due to listing in Spamhaus SBL. For details please see http://www.spamhaus.org/query/bl?ip={{ip4addr}},10557
icloud.com,550,5.7.1,Your email was rejected due to having a domain present in the Spamhaus DBL -- see https://www.spamhaus.org/dbl/,175
icloud.com,554,5.7.1,[CS01] Message rejected due to local policy. Please visit https://support.apple.com/en-us/HT204137,6
shaw.ca,421,4.1.0,4.4.5 Too many messages for this session,250
shaw.ca,550,5.1.0,{{verp}} sender rejected,95
shaw.ca,550,5.1.1,<{{to}}> recipient address rejected,2
shaw.ca,550,5.1.1,<{{to}}> recipient rejected,1560
shaw.ca,554,,abc.int.inet cmsmtp Connection refused - {{ip4addr}},8179
shaw.ca,554,,abc.int.inet cmsmtp Connection refused. {{ip4addr}} has a poor reputation on Cloudmark Sender Intelligence (CSI). Please visit http://csi.cloudmark.com/reset-request/?ip={{ip4addr}} to request a delisting.,13
shaw.ca,554,,shw-ibgw-4001a.ext.cloudfilter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#BL,6
shaw.ca,554,,shw-ibgw-4001a.ext.cloudfilter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#BL,64
shaw.ca,554,,shw-ibgw-4002a.ext.cloudfilter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#BL,6
shaw.ca,554,,shw-ibgw-4002a.ext.cloudfilter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#BL,43
shaw.ca,554,,shw-ibgw-4003a.ext.cloudfilter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#BL,3
shaw.ca,554,,shw-ibgw-4003a.ext.cloudfilter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#BL,59
shaw.ca,554,,shw-ibgw-4004a.ext.cloudfilter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#BL,6
shaw.ca,554,,shw-ibgw-4004a.ext.cloudfilter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#BL,58
cox.net,550,5.1.1,<{{to}}> recipient address rejected,88
cox.net,552,5.2.0,{{verp}} sender rejected. Refer to Error Codes section at https://www.cox.com/residential/support/email-error-codes.html for more information. AUP#POL,21
cox.net,554,,cxr-ibgw-5001a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,282
cox.net,554,,cxr-ibgw-5002a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,273
cox.net,554,,cxr-ibgw-5003a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,2
cox.net,554,,cxr-ibgw-5003a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,515
cox.net,554,,cxr-ibgw-5004a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,3
cox.net,554,,cxr-ibgw-5004a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,636
cox.net,554,,cxr-ibgw-5005a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,988
cox.net,554,,cxr-ibgw-5006a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,122
cox.net,554,,cxr-ibgw-5007a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,2
cox.net,554,,cxr-ibgw-5007a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,323
cox.net,554,,cxr-ibgw-5008a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,476
cox.net,554,,cxr-ibgw-5009a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,212
cox.net,554,,cxr-ibgw-5010a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,603
cox.net,554,,cxr-ibgw-6001a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,450
cox.net,554,,cxr-ibgw-6002a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,510
cox.net,554,,cxr-ibgw-6003a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,470
cox.net,554,,cxr-ibgw-6004a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,275
cox.net,554,,cxr-ibgw-6005a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,2
cox.net,554,,cxr-ibgw-6005a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,245
cox.net,554,,cxr-ibgw-6006a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,2
cox.net,554,,cxr-ibgw-6006a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,462
cox.net,554,,cxr-ibgw-6007a.stratus.cloudmark.com cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#IPBL00001,2
cox.net,554,,cxr-ibgw-6007a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,280
cox.net,554,,cxr-ibgw-6008a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,555
cox.net,554,,cxr-ibgw-6009a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,334
cox.net,554,,cxr-ibgw-6010a.stratus.cloudmark.com cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#IPBL1000,354
msn.com,550,5.5.0,Requested action not taken: mailbox unavailable (S2017062302).,52
msn.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",1368
msn.com,550,5.7.1,"Service unavailable, Helo domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8001) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",6
msn.com,550,5.7.1,"Service unavailable, MailFrom domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8002) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",103
msn.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3140). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",238
msn.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",6596
clemson.edu,553,5.3.0,<{{to}}>... 5.5.0 User unknown,32
clemson.edu,554,,mx1.clemson.edu ESMTP not accepting messages,2745
clemson.edu,554,,mx2.clemson.edu ESMTP not accepting messages,1419
clemson.edu,554,,mx3.clemson.edu ESMTP not accepting messages,2261
clemson.edu,554,,mx7.clemson.edu ESMTP not accepting messages,1002
bellsouth.net,553,5.3.0,alpd677 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],84
bellsouth.net,553,5.3.0,alpd678 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],73
bellsouth.net,553,5.3.0,alpd679 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],78
bellsouth.net,553,5.3.0,alpd680 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],84
bellsouth.net,553,5.3.0,alpd681 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],108
bellsouth.net,553,5.3.0,alpd682 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],85
bellsouth.net,553,5.3.0,alpd683 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],91
towson.edu,550,,#5.1.0 Address rejected.,68
towson.edu,554,,"esa.towson.iphmx.com Your access to this mail system has been rejected due to the sending MTA's poor reputation. If you believe that this failure is in error, please contact the intended recipient via alternate means.",6416
att.net,553,5.3.0,alpd677 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],96
att.net,553,5.3.0,alpd678 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],90
att.net,553,5.3.0,alpd679 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],91
att.net,553,5.3.0,alpd680 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],90
att.net,553,5.3.0,alpd681 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],101
att.net,553,5.3.0,alpd682 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],92
att.net,553,5.3.0,alpd683 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],99
att.net,553,5.3.0,alph730 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],140
msu.edu,550,5.7.0,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},2
msu.edu,550,5.7.0,https://www.spamhaus.org/sbl/query/SBLCSS,96
msu.edu,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},5196
jhu.edu,550,,#5.1.0 Address rejected.,59
jhu.edu,554,,IronEB1.johnshopkins.edu,663
jhu.edu,554,,IronEB2.johnshopkins.edu,41
jhu.edu,554,,IronEB3.johnshopkins.edu,187
jhu.edu,554,,IronEB4.johnshopkins.edu,177
jhu.edu,554,,IronEB5.johnshopkins.edu,171
jhu.edu,554,,IronEB6.johnshopkins.edu,1022
jhu.edu,554,,IronEB7.johnshopkins.edu,204
jhu.edu,554,,IronEB8.johnshopkins.edu,106
jhu.edu,554,,IronEB9.johnshopkins.edu,464
jhu.edu,554,,IronMTW2.johnshopkins.edu,322
jhu.edu,554,,IronMTW4.johnshopkins.edu,386
jhu.edu,554,,IronMTW5.johnshopkins.edu,155
jhu.edu,554,,IronMTW6.johnshopkins.edu,216
jhu.edu,554,,IronMTW7.johnshopkins.edu,79
jhu.edu,554,,IronMTW8.johnshopkins.edu,216
jhu.edu,554,,IronMTW9.johnshopkins.edu,144
jhu.edu,554,,ironmtw1.johnshopkins.edu,116
jhu.edu,554,,ironmtw3.johnshopkins.edu,256
siriusxm.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},4624
aol.com,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,1289
aol.com,552,,"1 Requested mail action aborted, mailbox not found",2200
aol.com,554,,"30 Sorry, your message to {{to}} cannot be delivered. This mailbox is disabled (554.30).",973
aol.com,554,,Message not allowed - [PH01] Email not accepted for policy reasons. Please visit https://postmaster.yahooinc.com/error-codes,764
charter.net,550,5.1.1,<{{to}}> recipient rejected,93
charter.net,554,,CMGW cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#In-1220,10
charter.net,554,,CMGW cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit - https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#In-1200,141
charter.net,554,,impin002.msg.chrl.nc.charter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#In-1220,29
charter.net,554,,impin002.msg.chrl.nc.charter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit - https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#In-1200,140
charter.net,554,,impin003.msg.chrl.nc.charter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#In-1220,8
charter.net,554,,impin003.msg.chrl.nc.charter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit - https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#In-1200,111
charter.net,554,,impin004.msg.chrl.nc.charter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#In-1220,16
charter.net,554,,impin004.msg.chrl.nc.charter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit - https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#In-1200,129
charter.net,554,,impin005.msg.chrl.nc.charter.net cmsmtp Connection Rejected - see http://www.spamhaus.org/query/ip/{{ip4addr}} AUP#In-1220,9
charter.net,554,,impin018.msg.chrl.nc.charter.net cmsmtp {{ip4addr}} is listed on Cloudmark CSI-Global. Please visit - https://csi.cloudmark.com/en/reset?ip={{ip4addr}} AUP#In-1200,1592
ymail.com,421,,[IPTS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,9
ymail.com,421,4.7.0,[TSS04] Messages from {{ip4addr}} temporarily deferred due to unexpected volume or user complaints - {{ip4addr}}; see https://postmaster.yahooinc.com/error-codes,5324
ymail.com,552,,"1 Requested mail action aborted, mailbox not found",58
ymail.com,553,5.7.2,[TSS11] All messages from {{ip4addr}} will be permanently deferred; Retrying will NOT succeed. See https://postmaster.yahooinc.com/error-codes,1002
ymail.com,554,,"30 Sorry, your message to {{to}} cannot be delivered. This mailbox is disabled (554.30).",29
