x_job,from_name,from_addr,bounce_rate,retry_percent,subject
Acme,Acme Adventures,[email],0.05,40,Today's ğŸ”¥ discount item - pre-owned bungee cords
Acme,Acme Adventures,[email],0.04,40,Big savings ğŸ’° on white water ğŸ›¶ canoe trips
Acme,Acme Adventures,[email],0.03,40,,Welcome to our club ğŸ¥³ Hit the slopes ğŸ‚
Acme,Acme Adventures,[email],0.02,40,Password reset
Acme,Acme Adventures,[email],0.02,40,ğŸ”‘ Here's your secure account access code
Bobs,Bob's Burgers,[email],0.05,40,ğŸ¥¡ Exchange your loyalty points for a tasty ğŸ” elk-burger
Bobs,Bob's Burgers,[email],0.03,40,Someone ğŸ‘€ upvoted your favorite ğŸ” burger toppings
Bobs,Bob's Burgers,[email],0.02,40,Your order is despatched
Bobs,Bob's Burgers,[email],0.02,40,Reset your Bob's Burgers password now ğŸ”‘
Chaz,Creative Climbing,[email],0.05,40,$1500 gear giveway ğŸ”ï¸ Haglofs ğŸº Jack Wolfskin ğŸ§­ Silva ğŸ’ Lowe Alpine
Chaz,Creative Climbing,[email],0.05,40,"We ask: can only ğŸ‡³ğŸ‡´ Norwegians afford Hilleberg ğŸ•ï¸ tents?"
Chaz,Creative Climbing,[email],0.04,40,Multi-trip insurance including off-piste cover for $99
Chaz,Creative Climbing,[email],0.03,40,ğŸšš Your order is on the way
Dani,Dani's Dance Studios,[email],0.05,40,New Saturday Salsa ğŸ’ƒ classes open - enroll now
Dani,Dani's Dance Studios,[email],0.03,40,Ballet ğŸ©° blitz! All shoes half-price
Dani,Dani's Dance Studios,[email],0.02,40,Booking confirmed ğŸ¶ for ğŸ•º Dad Dancing Class!
Phil,Phil The Phisher,[email],1.0,95,I promise I'm a legit sender!!
Phil,Phil The Phisher,[email],1.0,95,Limited offer ğŸš€ğŸš€ğŸš€- Act now!!
Phil,Phil The Phisher,[email],1.0,95,Free gift cards ğŸ’²ğŸ’²ğŸ’²ğŸ’²ğŸ’²- just click the link!!
Phil,Phil The Phisher,[email],1.0,95,Nigerian Prince in need of help ğŸ¤´ğŸ¤´!!!